0 2 0 15 0 1 0 -1 1 16 1 14 -1 1 2 3 17 2 2 -1 3 -1 18 3 3 -1 19 4 4 18 -1 4 -1 4 5 -1 5 20 6 5 -1 5 6 21 19 6 -1 6 -1 7 22 7 8 7 -1 7 8 23 8 20 -1 8 -1 9 9 12 10 9 -1 9 24 10 10 22 -1 10 -1 11 11 26 11 12 11 -1 27 12 12 24 13 -1 26 13 -1 13 -1 13 29 14 28 14 14 -1 17 15 15 31 15 16 16 32 16 29 18 17 33 17 18 34 19 35 34 19 20 37 20 21 21 38 35 21 22 25 22 23 39 23 23 37 41 24 24 25 42 25 39 25 43 26 26 27 27 44 27 41 28 30 28 -1 28 -1 29 45 30 29 30 46 30 -1 33 31 31 48 32 31 32 62 32 45 33 34 47 33 36 34 49 35 36 35 50 36 36 47 40 37 37 38 51 38 49 38 53 39 39 40 40 54 51 40 41 57 41 42 55 42 42 53 -1 43 43 -1 44 43 44 58 44 57 45 60 45 46 46 61 46 59 47 63 48 47 48 64 48 62 52 49 49 50 65 50 50 63 66 51 51 52 52 67 65 52 53 56 53 54 68 54 54 66 57 55 55 70 55 56 71 56 68 56 57 73 76 58 73 58 -1 58 77 59 -1 59 59 -1 60 62 60 78 60 61 61 79 61 77 80 62 81 63 63 64 82 64 64 80 83 65 81 65 66 69 66 67 67 84 67 83 68 72 69 68 85 69 84 69 70 73 75 70 71 70 86 71 72 71 87 72 72 85 73 74 76 74 74 88 75 74 75 89 75 86 76 -1 76 90 77 91 -1 77 80 78 94 78 78 79 79 92 79 91 80 95 96 81 82 81 82 97 95 82 83 98 96 83 84 100 84 98 85 102 85 100 86 104 86 87 87 105 102 87 88 90 106 88 88 89 107 89 89 104 90 -1 90 108 93 91 -1 91 94 92 111 92 92 93 93 110 93 -1 95 94 112 94 113 95 96 99 97 96 114 97 97 113 101 98 99 98 115 99 99 114 103 100 100 101 116 101 115 101 102 117 102 103 103 118 116 103 119 104 104 105 120 105 117 105 106 108 106 124 106 107 107 122 119 107 108 109 125 108 109 -1 109 126 -1 109 110 111 127 110 110 -1 111 112 128 111 112 133 112 131 113 135 133 113 137 114 135 114 115 138 137 115 116 139 138 116 121 117 117 118 140 118 139 118 119 123 119 120 120 141 121 120 142 121 121 140 122 124 143 122 123 122 123 144 123 141 124 125 145 124 126 125 125 146 -1 126 147 126 127 128 127 130 -1 127 128 131 129 128 132 129 129 152 130 129 151 130 149 130 134 131 131 132 132 156 132 153 136 133 133 134 134 158 156 134 135 162 135 136 136 160 136 158 137 163 162 137 138 164 163 138 165 139 139 164 166 140 165 140 141 167 141 142 142 168 166 142 145 143 169 143 143 144 144 170 144 167 145 146 145 172 146 147 148 146 -1 147 -1 147 197 148 148 172 -1 148 -1 149 149 150 -1 149 150 151 173 150 -1 150 152 151 151 174 152 153 152 155 157 153 153 154 154 179 154 178 155 154 155 177 155 174 159 156 157 156 181 157 179 157 158 161 158 159 183 159 159 181 162 160 160 185 161 160 161 186 183 161 187 162 163 189 187 163 164 188 189 164 190 165 188 165 191 166 166 190 167 171 168 167 192 168 191 168 169 172 196 169 169 170 170 193 171 170 194 171 171 192 172 195 173 174 176 173 173 -1 175 174 177 175 204 175 175 176 201 176 200 176 177 178 203 177 180 178 178 207 179 182 179 180 180 209 207 180 181 184 182 181 211 182 182 209 186 183 183 184 212 184 211 184 185 187 213 185 185 186 186 212 214 187 188 217 215 188 215 189 214 189 190 216 217 190 218 191 216 191 192 219 192 218 196 193 193 220 193 194 221 194 219 194 195 197 199 195 195 196 196 222 197 -1 197 198 223 198 198 244 198 199 199 244 222 199 200 202 200 -1 -1 200 204 201 201 206 202 201 202 226 202 224 207 203 208 203 203 204 205 204 208 205 205 229 205 206 206 227 226 206 207 210 208 210 208 231 232 209 210 209 210 230 234 211 232 211 212 213 234 212 213 214 213 233 214 235 215 236 235 215 239 216 237 216 217 237 236 217 238 218 239 218 240 219 238 219 220 222 220 241 221 220 221 242 240 221 222 243 -1 223 245 223 223 -1 224 -1 224 225 224 -1 226 225 247 225 225 -1 226 228 227 229 248 227 227 228 228 249 228 247 229 231 229 251 230 271 252 230 231 230 250 231 232 253 271 232 233 235 254 233 234 233 234 253 255 235 256 236 255 236 237 257 237 256 259 238 258 238 239 258 239 257 260 240 259 240 243 241 241 262 242 241 242 278 242 260 243 244 261 243 245 244 245 263 245 261 246 247 264 246 -1 246 246 -1 247 265 248 251 248 266 248 249 249 267 283 249 252 250 269 250 250 251 268 251 252 272 252 270 254 253 273 253 254 255 274 254 275 255 294 256 275 256 296 257 294 257 258 276 296 258 277 259 276 259 297 260 277 260 261 279 262 261 298 262 262 278 263 280 263 279 263 -1 264 265 264 281 264 -1 283 265 282 265 268 266 288 266 267 266 289 267 267 285 268 269 287 268 270 269 287 269 291 270 270 290 271 273 271 272 272 292 272 291 274 273 273 292 274 275 274 293 295 275 276 313 312 276 -1 277 313 277 -1 278 278 297 279 299 279 298 -1 280 280 299 -1 280 281 282 -1 281 281 -1 282 284 282 300 285 283 284 283 284 286 301 284 303 285 286 285 304 286 286 302 287 290 288 287 288 305 288 289 306 289 289 303 290 307 290 305 308 291 291 307 292 293 292 308 295 293 293 309 294 310 295 294 295 311 296 312 296 310 -1 297 -1 297 -1 298 -1 298 299 -1 -1 299 300 301 300 -1 -1 300 301 302 301 314 -1 302 -1 302 303 -1 304 303 304 -1 304 -1 -1 305 305 306 306 -1 -1 306 307 -1 -1 307 308 309 -1 308 311 309 -1 309 315 310 310 311 -1 311 312 -1 312 315 -1 313 313 -1 314 -1 314 -1 314 -1 315 -1 315 -1 
-0.556268272585524 1.0450985319720618 0.7067170469761622 0.629001324797636 -0.7552202197218236 -0.18438984768859468 -0.5773818246180429 1.029765197017731 0.6972775815263332 -0.5351547205530052 1.0604318669263924 0.7161565124259912
-0.5239692803976088 1.04463906285907 0.7102810746132556 -0.8240988952315224 -0.45925686534983085 -0.33157825827510523 -0.5351547205530052 1.0604318669263924 0.7161565124259912 -0.5127838402422124 1.0288462587917475 0.70440563680052
-0.5337203138290505 1.0149440047615186 0.6955031612949657 -0.6148424224905968 0.7149391739367502 0.33291233302309037 -0.5127838402422124 1.0288462587917475 0.70440563680052 -0.5546567874158885 1.0010417507312899 0.6866006857894114
-0.5660193060169657 1.0154034738745104 0.6919391336578723 0.7797941496462037 0.4620603983061108 0.4223993427623951 -0.5546567874158885 1.0010417507312899 0.6866006857894114 -0.5773818246180429 1.029765197017731 0.6972775815263332
-0.5013524107965857 1.0146046300429976 0.6979814788751106 -0.800592386122944 -0.4796585994782512 -0.3591369998456678 -0.5127838402422124 1.0288462587917475 0.70440563680052 -0.489920981350959 1.0003630012942475 0.6915573209497012
-0.5083449386425748 0.9903006244968474 0.6847132075963355 -0.5511672046483125 0.6628526375006302 0.5067951537784462 -0.489920981350959 1.0003630012942475 0.6915573209497012 -0.5267688959341906 0.9802382476994473 0.6778690942429697
-0.5407128416750395 0.9906399992153686 0.6822348900161905 -0.6168228165219238 -0.6385657935579828 -0.4601779457486286 -0.5546567874158885 1.0010417507312899 0.6866006857894114 -0.5267688959341906 0.9802382476994473 0.6778690942429697
-0.5696437290609297 1.0774992706875128 0.7148886238911543 0.6808530765507798 -0.731696238240685 -0.03256281325892266 -0.5869303608215259 1.0617436960573967 0.7062376057885756 -0.5523570973003336 1.0932548453176287 0.7235396419937328
-0.5437559089266694 1.0768433561220105 0.719848077209862 0.8741604785056859 0.3911191476576762 0.2878697941597319 -0.5351547205530052 1.0604318669263924 0.7161565124259912 -0.5523570973003336 1.0932548453176287 0.7235396419937328
-0.5821560927197844 1.0457544465375639 0.7017575936574545 0.9232304463289366 0.181139532955113 0.33887220960155107 -0.5773818246180429 1.029765197017731 0.6972775815263332 -0.5869303608215259 1.0617436960573967 0.7062376057885756
-0.5776146858977894 1.1056606296927693 0.7201264237336004 0.8082108416357319 -0.5803730161981268 0.09981418245527987 -0.5886491018728952 1.089086611891814 0.7132957666352773 -0.5665802699226836 1.1222346474937244 0.7269570808319235
-0.5594686836115086 1.1077447464056767 0.7252483614128281 0.8802549146461812 0.40096782832105765 0.25372412915241577 -0.5523570973003336 1.0932548453176287 0.7235396419937328 -0.5665802699226836 1.1222346474937244 0.7269570808319235
-0.5877897313472106 1.0754151539746055 0.7097666862119265 0.9589595854551423 -0.011847321411250675 0.28329627087159476 -0.5869303608215259 1.0617436960573967 0.7062376057885756 -0.5886491018728952 1.089086611891814 0.7132957666352773
-0.5537603565136742 1.1706743247266282 0.7395881414250842 0.6626754890596532 0.7363968376613143 0.13631167851555354 -0.5393177080581311 1.1574736843890445 0.7408912824615012 -0.5682030049692173 1.1838749650642122 0.7382850003886672
-0.5529489889904073 1.1398541659413843 0.7339241816467124 -0.7682759727818886 0.632735015717399 -0.09694608641315294 -0.5393177080581311 1.1574736843890445 0.7408912824615012 -0.5665802699226836 1.1222346474937244 0.7269570808319235
-0.5739503090434048 1.136752636666142 0.7281368628174028 -0.8750008481792202 -0.42557816602271925 -0.23077457537473028 -0.581320348164126 1.1512706258385594 0.729316644802882 -0.5665802699226836 1.1222346474937244 0.7269570808319235
-0.5747616765666717 1.167572795451386 0.7338008225957746 -0.9039491848696795 0.402663266937266 -0.14400914474744944 -0.5682030049692173 1.1838749650642122 0.7382850003886672 -0.581320348164126 1.1512706258385594 0.729316644802882
-0.6175682552457828 1.2524155447938123 0.7316107373722662 0.9539988645556156 -0.2843912147196277 0.09491159914366255 -0.622812487306202 1.2344838446206121 0.730684073397645 -0.6123240231853637 1.2703472449670123 0.7325374013468874
-0.5950662954391677 1.2581388827442677 0.7356608985938824 -0.5809395934565774 -0.8131178816628606 0.03671633324237049 -0.6123240231853637 1.2703472449670123 0.7325374013468874 -0.5778085676929715 1.2459305205215228 0.7387843958408773
-0.5892482484342029 1.2285322502754683 0.7363628173825912 0.821855366655717 -0.5567724006556485 0.12065808517957259 -0.6006879291754342 1.2111339800294139 0.7339412389243052 -0.5778085676929715 1.2459305205215228 0.7387843958408773
-0.6117502082408182 1.222808912325013 0.7323126561609751 -0.7158869965399715 -0.6922182063191354 -0.09132265759386468 -0.622812487306202 1.2344838446206121 0.730684073397645 -0.6006879291754342 1.2111339800294139 0.7339412389243052
-0.5600645504458377 1.233425571328616 0.7422559302093359 -0.5739514642875381 -0.818791606825884 -0.012629075938749753 -0.5778085676929715 1.2459305205215228 0.7387843958408773 -0.5423205331987039 1.220920622135709 0.7457274645777944
-0.5552617690839605 1.2023977935999606 0.7420062324832308 0.7941173425434235 -0.585894450993079 0.16157040764234054 -0.5682030049692173 1.1838749650642122 0.7382850003886672 -0.5423205331987039 1.220920622135709 0.7457274645777944
-0.5844454670723258 1.1975044725468131 0.7361131196564862 -0.6302087800328383 -0.7690573654109607 -0.10671207570151243 -0.6006879291754342 1.2111339800294139 0.7339412389243052 -0.5682030049692173 1.1838749650642122 0.7382850003886672
-0.6662214842086507 1.338774128885317 0.7199836583207126 -0.9821186621866397 0.1457645166519947 -0.11914462426571207 -0.6633581961303611 1.3561260501955577 0.7174968465064236 -0.6690847722869404 1.3214222075750766 0.7224704701350015
