0 -1 0 4 0 1 0 -1 5 1 3 1 1 -1 -1 2 2 4 2 -1 2 -1 3 20 18 3 -1 3 6 4 5 4 7 5 20 5 8 6 7 6 -1 6 9 7 23 7 8 10 8 9 -1 8 11 9 9 13 -1 10 10 11 10 -1 14 11 12 11 12 15 28 12 12 13 26 13 23 13 14 16 15 14 -1 14 15 17 15 30 -1 16 17 16 -1 16 -1 17 17 32 18 21 19 18 -1 18 22 19 19 36 19 -1 20 23 20 21 24 21 21 22 25 22 22 39 24 23 24 26 24 25 25 27 42 25 28 26 27 26 29 27 44 27 28 30 29 28 31 29 29 46 30 32 30 31 31 33 48 31 32 -1 33 32 -1 33 -1 33 34 -1 34 37 34 35 -1 34 35 38 35 50 35 -1 39 36 37 36 -1 36 37 40 37 38 38 41 52 38 42 39 40 39 43 40 41 40 41 56 54 41 42 44 42 43 45 43 43 56 44 46 45 44 47 45 58 45 48 46 47 46 47 49 60 47 -1 48 49 48 -1 49 49 62 50 52 51 50 -1 50 51 53 51 64 -1 51 52 54 53 52 55 53 53 66 54 57 55 54 70 55 68 55 56 58 57 56 57 59 70 57 58 60 59 58 61 59 59 73 62 60 60 61 63 61 75 61 62 -1 63 62 -1 63 -1 63 64 66 64 65 64 -1 67 65 77 65 -1 65 68 66 66 67 67 69 79 67 68 71 68 69 69 72 81 69 73 70 71 70 74 71 71 72 85 72 72 83 75 73 73 74 74 76 74 85 -1 75 75 76 -1 76 76 88 77 79 78 77 -1 77 78 80 91 78 -1 78 79 81 80 79 82 80 80 93 83 81 81 82 82 84 82 95 83 86 84 83 87 84 97 84 85 88 86 85 89 86 86 87 87 101 87 99 88 -1 89 88 89 -1 89 101 104 90 102 90 90 -1 90 -1 93 91 91 92 91 -1 94 92 92 104 -1 92 95 93 93 94 96 94 94 106 97 95 96 95 96 98 96 108 97 99 98 97 98 100 110 98 99 -1 99 100 -1 100 112 100 101 -1 -1 101 105 102 102 103 102 -1 116 103 103 114 103 -1 106 104 105 104 107 105 116 105 106 108 106 107 107 109 107 118 108 110 109 108 111 109 120 109 110 112 111 110 111 113 122 111 -1 112 113 112 113 -1 113 124 114 117 115 114 114 -1 130 115 128 115 -1 115 116 118 116 117 117 119 117 130 120 118 119 118 119 121 132 119 122 120 120 121 121 123 121 136 124 122 122 123 123 125 138 123 -1 124 125 124 -1 125 140 125 126 128 127 126 126 -1 126 -1 127 129 127 143 127 -1 128 131 128 129 129 135 129 145 130 132 130 131 131 133 131 135 132 136 132 133 133 137 133 134 134 151 149 134 134 135 147 135 138 136 136 137 137 139 151 137 138 140 139 138 141 139 139 153 140 -1 141 140 -1 141 141 155 142 144 157 142 142 -1 142 -1 143 145 143 144 143 -1 144 146 144 159 147 145 145 146 148 146 146 161 147 149 147 148 150 148 163 148 152 149 149 150 150 167 150 165 153 151 152 151 154 152 167 152 153 155 153 154 154 156 169 154 -1 155 155 156 156 -1 171 156 159 157 158 157 157 -1 160 158 175 158 -1 158 159 161 160 159 162 160 177 160 161 163 161 162 164 162 179 162 165 163 164 163 164 166 164 181 168 165 166 165 166 185 166 183 167 169 168 167 168 170 185 168 171 169 170 169 172 170 187 170 -1 171 171 172 172 -1 172 189 173 -1 173 176 173 174 173 -1 174 192 174 191 174 -1 175 177 176 175 -1 175 178 176 176 192 179 177 177 178 178 180 178 194 179 181 180 179 182 180 180 196 181 183 181 182 182 184 198 182 186 183 183 184 201 184 184 200 185 187 185 186 186 188 186 201 189 187 187 188 190 188 188 203 -1 189 189 190 -1 190 205 190 191 193 191 209 191 -1 194 192 193 192 193 195 211 193 194 196 194 195 197 195 213 195 196 198 197 196 197 199 215 197 198 200 198 199 218 199 199 217 202 200 200 218 201 203 202 201 202 204 220 202 203 205 203 204 206 204 204 222 -1 205 205 206 206 -1 206 224 210 207 207 208 207 -1 207 -1 227 208 226 208 208 -1 209 211 209 210 209 -1 210 212 227 210 211 213 211 212 212 214 229 212 213 215 213 214 216 214 214 231 215 217 215 216 235 216 233 216 217 219 217 235 220 218 219 218 219 221 219 237 222 220 220 221 223 221 221 239 224 222 222 223 225 223 241 223 224 -1 224 225 -1 225 243 225 226 228 246 226 -1 226 227 229 227 228 230 228 228 248 229 231 230 229 232 230 230 250 233 231 231 232 234 232 232 252 233 236 233 234 234 255 254 234 235 237 235 236 238 236 255 236 237 239 237 238 238 240 238 257 241 239 239 240 240 242 240 259 241 243 241 242 242 244 261 242 243 -1 244 243 -1 244 263 244 247 245 245 265 245 -1 245 -1 248 246 247 246 -1 246 249 247 247 267 248 250 249 248 251 249 269 249 252 250 251 250 253 251 251 271 254 252 253 252 253 273 272 253 256 254 254 273 257 255 255 256 258 256 275 256 259 257 257 258 260 258 277 258 261 259 260 259 262 260 278 260 263 261 261 262 262 264 283 262 -1 263 264 263 -1 264 264 285 265 267 265 266 265 -1 268 266 -1 266 -1 266 269 267 268 267 270 268 -1 268 269 271 269 270 270 287 -1 270 271 272 287 271 272 274 272 288 273 275 273 274 276 274 289 274 275 277 275 276 279 276 276 290 277 278 279 277 283 278 278 280 280 279 279 282 280 284 280 281 293 281 292 281 281 282 282 291 290 282 283 285 283 284 284 286 284 293 285 -1 285 286 286 -1 286 294 288 287 -1 287 289 288 288 -1 289 290 289 -1 290 -1 291 292 291 -1 291 -1 292 -1 292 -1 293 294 293 -1 294 -1 294 -1 
0.1595899212951502 0.1776267945507921 0.8077300207879881 0.2516793230537548 0.3399364389344515 0.9061458632150146 0.1657049950501338 0.1631184187978618 0.8115257529015777 0.15347484754016658 0.19213517030372243 0.8039342886743985
0.161615568797024 0.1963883394914499 0.8273117194502233 0.3732809421034081 -0.9268975806329482 0.03901520040020704 0.15347484754016658 0.19213517030372243 0.8039342886743985 0.16975629005388143 0.2006415086791774 0.8506891502260482
0.17446926380798977 0.18041482018062394 0.8471329210210492 -0.46223223736790986 0.04838698913642533 -0.8854379343575701 0.16975629005388143 0.2006415086791774 0.8506891502260482 0.1791822375620981 0.16018813168207044 0.8435766918160502
0.17244361630611596 0.16165327523996612 0.827551222358814 -0.418308890412402 0.8713467977534318 0.25646215611522666 0.1791822375620981 0.16018813168207044 0.8435766918160502 0.1657049950501338 0.1631184187978618 0.8115257529015777
0.18181144570194818 0.20595343758319035 0.879432235348336 -0.3509922350353717 0.936011883216988 -0.026194755205069132 0.1938666013500149 0.21126536648720326 0.9081753204706239 0.16975629005388143 0.2006415086791774 0.8506891502260482
0.199047738251869 0.19057774066344207 0.9066852477695905 0.4712572045432979 0.05456020764682537 0.880306815416936 0.2042288751537231 0.16989011483968092 0.9051951750685571 0.1938666013500149 0.21126536648720326 0.9081753204706239
0.1917055563579106 0.16503912326087566 0.8743859334423036 -0.5068211549124668 0.8591449032143954 0.07072728037199849 0.2042288751537231 0.16989011483968092 0.9051951750685571 0.1791822375620981 0.16018813168207044 0.8435766918160502
0.13938432962492275 0.21748575917403043 0.7830540024661542 -0.3155291959007962 0.8512066073962773 -0.41939127702749296 0.1434307760907777 0.22980985502530843 0.8049554673819409 0.1353378831590678 0.20516166332275243 0.7611525375503675
0.14845281181547215 0.21097251266451544 0.8044448780281697 -0.39983497047708144 -0.08076178725021765 -0.9130223412755532 0.1434307760907777 0.22980985502530843 0.8049554673819409 0.15347484754016658 0.19213517030372243 0.8039342886743985
0.14754760809090606 0.18852632392498234 0.782859341455893 -0.3840209165763738 0.9220140100008295 -0.049177349372032934 0.15347484754016658 0.19213517030372243 0.8039342886743985 0.14162036864164557 0.18491747754624224 0.7617843942373874
0.1384791259003567 0.19503957043449732 0.7614684658938775 0.3439540356905019 0.1355963910870712 0.9291445819283268 0.14162036864164557 0.18491747754624224 0.7617843942373874 0.1353378831590678 0.20516166332275243 0.7611525375503675
0.20949465295835817 0.2166650422864194 0.9396371402243012 0.3288692373361354 -0.9443748260908357 -0.0011096441361990407 0.1938666013500149 0.21126536648720326 0.9081753204706239 0.22512270456670144 0.22206471808563552 0.9710989599779786
0.23107657889230535 0.20205915444991498 0.9720569165953776 0.472383625728103 0.18130131510886172 0.8625448997871 0.23703045321790925 0.18205359081419445 0.9730148732127768 0.22512270456670144 0.22206471808563552 0.9710989599779786
0.22062966418581617 0.17597185282693767 0.9391050241406669 0.5043459869324357 -0.8587878929885188 -0.0901024971804612 0.2042288751537231 0.16989011483968092 0.9051951750685571 0.23703045321790925 0.18205359081419445 0.9730148732127768
0.15190395650232955 0.23839544365094523 0.8300425058135602 -0.24139762024291678 0.9401076131367215 -0.24067582651061495 0.1603771369138814 0.24698103227658205 0.8551295442451795 0.1434307760907777 0.22980985502530843 0.8049554673819409
0.1650667134838814 0.22381127047787974 0.8529093472356138 0.4507436165800444 0.006290050973946007 0.8926313639621121 0.16975629005388143 0.2006415086791774 0.8506891502260482 0.1603771369138814 0.24698103227658205 0.8551295442451795
0.172572468727347 0.25292587043640596 0.8829260350319588 -0.17872212046879707 0.9750728766950616 -0.13149692733896923 0.18476780054081263 0.25887070859622985 0.910722525818738 0.1603771369138814 0.24698103227658205 0.8551295442451795
0.18931720094541377 0.23506803754171657 0.909448923144681 0.4749799798366641 0.04458472890212155 0.878866511730903 0.1938666013500149 0.21126536648720326 0.9081753204706239 0.18476780054081263 0.25887070859622985 0.910722525818738
0.1492668347837608 0.2900613167651439 0.8328883553088422 -0.07158632270576692 0.9426649732962473 -0.3259726318089983 0.1586571193411593 0.29907113907763694 0.8569360405056332 0.13987655022636225 0.28105149445265093 0.8088406701120511
0.15951712812752034 0.2730260856771095 0.8560327923754063 0.4426170480993536 -0.014612066843369902 0.8965916623996532 0.1603771369138814 0.24698103227658205 0.8551295442451795 0.1586571193411593 0.29907113907763694 0.8569360405056332
0.14165366315856998 0.2554306747389797 0.806898068746996 -0.41403470329989145 0.03861636986999593 -0.9094416428158698 0.13987655022636225 0.28105149445265093 0.8088406701120511 0.1434307760907777 0.22980985502530843 0.8049554673819409
0.17116531318194445 0.30606412795124927 0.8831814800823734 -0.015713697735795742 0.9676209484496541 -0.25191855861723483 0.1836735070227296 0.3130571168248616 0.9094269196591135 0.1586571193411593 0.29907113907763694 0.8569360405056332
0.1842206537817711 0.2859639127105457 0.9100747227389258 0.467516408376348 0.03213146084917576 0.8834002237997571 0.18476780054081263 0.25887070859622985 0.910722525818738 0.1836735070227296 0.3130571168248616 0.9094269196591135
0.15824368536795558 0.3463973427717328 0.8361209262347455 -0.09045712487811206 -0.9136211771081195 0.3963763464695534 0.14829508177123263 0.3380834250420755 0.8147574252868496 0.16819228896467853 0.35471126050139007 0.8574844271826415
